[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         1122075680       16002     148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  4001    0             0            0           0            0            0             0            0             0           0           225         225           0             0             4001                 0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                0                0         0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         1760000000       255156539        4001      0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=4, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=14 DLNacksInStaPdu=0 DLBytesUnused=2060 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=4 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=6 RlcAmCellSduBytesTx=435 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=8 RlcAmCellSduBytesRx=471 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3506         149322        18531.4          34638    300718
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           5044          45204        34246.1          40762     98718
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND          10552         111360        62597.9          66816     24688
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION          23872          23872          23872          23872         1
gnb_du_1           |         EVT_TFU_CRC_INDICATION            936           6392        2070.74           2174     24694
gnb_du_1           |          EVT_L1_MSG_INDICATION            122          87864          18172          10712    389957
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         490194         490194         490194         490194         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1036        2050780         291883           4734         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17510          17510          17510          17510         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7298          17710        13361.3           7298         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           3760           3760           3760           3760         1
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           5710          15028          10369           5710         2
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           8202          14046        10904.3           8202         6
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            264          15376        6072.29           1316         7
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1098           8898        2600.86           1708         7
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         121458         121458         121458         121458         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4628         347272          68988           7652         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14554          14554          14554          14554         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6646          76754          30992           6646         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            308         446420        1356.25           1624     15036
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          78978          78978          78978          78978         1
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          68640          74404          71522          74404         2
gnb_du_1           |        EVT_KWU_DATA_INDICATION           9336         126530        55849.1          59016    290340
gnb_du_1           |           EVT_KWU_DATA_REQUEST           2254          43474        14729.3          11554    123344
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          53888          58400          56144          53888         2
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          78368          99508          88938          99508         2
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           1044           5186        2015.14           1370         7
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           6244          12760         9395.5           6244         4
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            956           2100           1272           1026         4
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM          11360          18608          14984          11360         2
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            116          23348        1424.28           1126   4863675
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           7894          57086        12674.5          10514   4863651
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38053296       38053296    3.80533e+07       38053296         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21570400       21570400    2.15704e+07       21570400         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          59496         492274         300571          59496         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20622          95994        52290.7          20622         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          12400         356382        73815.8          68470         9
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          17584          41680        26246.5          21616        11
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST          19352          19352          19352          19352         1
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         254358         254358         254358         254358         1
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          14328         113486        36140.5          24990        12
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          16814          70166        51291.6          31170        14
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         168836         168836         168836         168836         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          15258          15258          15258          15258         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         191476         191476         191476         191476         1
